info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,146
info,attendance,26513
info,wp,harga001
info,lp,sykeb101
info,save,laveg001
info,gwrbi,harga001
id,SLN198007200
version,1
info,inputprogvers,"version 7RS(19) of 07/07/92"
info,visteam,SFN
info,hometeam,SLN
info,site,STL09
info,date,1980/07/20
info,number,0
info,starttime,1:17PM
info,daynight,day
info,usedh,false
info,umphome,harrl901
info,ump1b,kiblj901
info,ump2b,steld901
info,ump3b,tatat901
info,scorer,"SLN, SFN"
info,translator,"Clem Comly"
info,inputter,"David W. Smith"
info,inputtime,1996/10/22 10:06AM
info,howscored,park
info,pitches,none
info,temp,0
info,winddir,unknown
info,windspeed,-1
info,fieldcond,unknown
info,precip,unknown
info,sky,unknown
info,timeofgame,111
info,attendance,30271
info,wp,forsb001
info,lp,knepb001
info,save,
info,gwrbi,hernk001
